ticker,date,time,title,sentiment_value
APLE,2023-09-05,04:15PM,Apple Hospitality REIT Announces Dates for Third Quarter 2023 Earnings Release and Conference Call,neutral
APLE,2023-09-01,06:51PM,"Blackstone and Airbnb Set to Join S&P 500; Others to Join S&P 100, S&P MidCap 400 and S&P SmallCap 600",neutral
APLE,2023-08-18,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-08-03,04:15PM,Apple Hospitality REIT Reports Results of Operations for Second Quarter 2023,neutral
APLE,2023-07-20,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-07-05,04:15PM,Apple Hospitality REIT Acquires the Courtyard by Marriott Cleveland University Circle,neutral
APLE,2023-07-03,08:30AM,Do Options Traders Know Something About Apple Hospitality (APLE) Stock We Don't?,neutral
APLE,2023-06-28,04:15PM,Apple Hospitality REIT Recognizes Top Performers with 2022 Apple Awards,neutral
APLE,2023-06-20,04:15PM,Apple Hospitality REIT Announces Dates for Second Quarter 2023 Earnings Release and Conference Call,neutral
APLE,2023-06-20,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-05-31,08:34AM,Is the Options Market Predicting a Spike in Apple Hospitality (APLE) Stock?,neutral
APLE,2023-05-18,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-05-02,08:24PM,Wells Fargo Says Buy These 2 High-Yield Dividend Stocks  Including One With 10% Yield,neutral
APLE,2023-05-02,04:15PM,Apple Hospitality REIT Reports Results of Operations for First Quarter 2023,neutral
APLE,2023-04-18,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-03-23,04:15PM,Apple Hospitality REIT Announces Dates for First Quarter 2023 Earnings Release and Conference Call,neutral
APLE,2023-03-20,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-03-03,09:00AM,Apple Hospitality REIT Appoints Carolyn Handlon to Board of Directors and Announces Date for 2023 Annual Meeting of Shareholders,neutral
APLE,2023-02-21,04:15PM,Apple Hospitality REIT Reports Results of Operations for Fourth Quarter and Full Year 2022,neutral
APLE,2023-02-17,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-01-20,09:00AM,Apple Hospitality REIT Announces Monthly Distribution,neutral
APLE,2023-01-09,04:15PM,Apple Hospitality REIT Announces Dates for Fourth Quarter and Full Year 2022 Earnings Release and Conference Call,neutral
APLE,2022-12-22,04:15PM,Apple Hospitality REIT Publishes Inaugural Corporate Responsibility Report,neutral
APLE,2022-12-20,09:00AM,Apple Hospitality REIT Announces Monthly Distribution and Special Distribution for 2022,neutral
APLE,2022-11-18,09:00AM,Apple Hospitality REIT Announces December 2022 Distribution,neutral
APLE,2022-11-07,04:15PM,Apple Hospitality REIT Reports Results of Operations for Third Quarter 2022,neutral
APLE,2022-10-26,04:15PM,Apple Hospitality REIT Acquires the AC Hotel by Marriott Louisville Downtown and the AC Hotel by Marriott Pittsburgh Downtown,neutral
APLE,2022-10-20,09:00AM,Apple Hospitality REIT Announces Increase in Monthly Distribution Beginning with November 2022 Distribution,positive
APLE,2022-09-20,09:00AM,Apple Hospitality REIT Announces October 2022 Distribution,neutral
APLE,2022-09-15,04:15PM,Apple Hospitality REIT Announces Dates for Third Quarter 2022 Earnings Release and Conference Call,neutral
APLE,2022-08-17,09:00AM,Apple Hospitality REIT Announces Increase in Monthly Distribution Beginning with September 2022 Distribution,positive
APLE,2022-08-04,04:15PM,Apple Hospitality REIT Reports Results of Operations for Second Quarter 2022,neutral
APLE,2022-08-04,09:30AM,Apple Hospitality REIT (APLE) Just Reclaimed the 200-Day Moving Average,neutral
APLE,2022-08-04,08:02AM,"What Type Of Shareholders Make Up Apple Hospitality REIT, Inc.'s (NYSE:APLE) Share Registry?",neutral
APLE,2022-07-27,04:15PM,"Apple Hospitality REIT Successfully Upsizes and Extends Primary Unsecured Credit Facility, Enhancing Balance Sheet Strength and Flexibility",positive
APLE,2022-07-20,09:00AM,Apple Hospitality REIT Announces August 2022 Distribution,neutral
APLE,2022-07-12,09:55AM,Wall Street Analysts See a 35% Upside in Apple Hospitality REIT (APLE): Can the Stock Really Move This High?,negative
APLE,2022-06-21,09:00AM,Apple Hospitality REIT Announces July 2022 Distribution,neutral
APLE,2022-06-16,04:15PM,Apple Hospitality REIT Recognizes Hotel Associates with 2021 Apple Awards,neutral
APLE,2022-06-15,04:21PM,Top Hotel Stocks for Q3 2022,neutral
APLE,2022-06-15,04:15PM,Apple Hospitality REIT Announces Dates for Second Quarter 2022 Earnings Release and Conference Call,neutral
APLE,2022-05-26,09:06AM,Is the Options Market Predicting a Spike in Apple Hospitality (APLE) Stock?,neutral
APLE,2022-05-19,09:00AM,Apple Hospitality REIT Announces June 2022 Distribution,neutral
APLE,2022-05-05,04:15PM,Apple Hospitality REIT Reports Results of Operations for First Quarter 2022,neutral
APLE,2022-05-03,07:25AM,Geo Group (GEO) Q1 FFO Surpass Estimates,positive
APLE,2022-05-02,11:05AM,Investors in Apple Hospitality REIT (NYSE:APLE) have made a return of 12% over the past year,positive
APLE,2022-04-21,09:00AM,Apple Hospitality REIT Announces May 2022 Distribution,neutral
APLE,2022-03-24,04:15PM,Apple Hospitality REIT Announces Dates for First Quarter 2022 Earnings Release and Conference Call,neutral
APLE,2022-03-21,06:45PM,"Apple Hospitality REIT, Inc.'s (NYSE:APLE) Stock's Been Going Strong: Could Weak Financials Mean The Market Will Correct Its Share Price?",positive
APLE,2022-03-18,09:00AM,Apple Hospitality REIT Announces April 2022 Distribution and Date of 2022 Annual Meeting of Shareholders,neutral
APLE,2022-02-22,04:15PM,Apple Hospitality REIT Reports Results of Operations for Fourth Quarter and Full Year 2021 and Announces Monthly Distribution for March 2022,neutral
APLE,2022-01-27,01:38PM,"Manning & Napier Group, Llc Buys Activision Blizzard Inc, Anaplan Inc, United Parcel ...",neutral
APLE,2022-01-19,05:52AM,"How Much Of Apple Hospitality REIT, Inc. (NYSE:APLE) Do Insiders Own?",neutral
APLE,2022-01-04,04:15PM,Apple Hospitality REIT Announces Dates for Fourth Quarter and Full Year 2021 Earnings Release and Conference Call,neutral
APLE,2021-12-15,09:00AM,Apple Hospitality REIT Announces Distribution for Fourth Quarter of 2021,neutral
APLE,2021-12-09,07:38PM,"Nationwide Variable Insurance Trust Buys Ollie's Bargain Outlet Holdings Inc, Grocery Outlet ...",neutral
APLE,2021-12-02,12:00PM,Apple Hospitality REIT (APLE) Moves to Strong Buy: Rationale Behind the Upgrade,neutral
APLE,2021-11-18,04:15PM,Apple Hospitality REIT Acquires Portfolio of Three Hotels,neutral
APLE,2021-11-04,04:15PM,Apple Hospitality REIT Reports Results of Operations for Third Quarter 2021,neutral
APLE,2021-10-13,06:48AM,Investing in Apple Hospitality REIT (NYSE:APLE) a year ago would have delivered you a 57% gain,positive
APLE,2021-10-07,08:46AM,"Apple Hospitality (APLE): Strong Industry, Solid Earnings Estimate Revisions",positive
APLE,2021-09-16,04:15PM,Apple Hospitality REIT Announces Dates for Third Quarter 2021 Earnings Release and Conference Call,neutral
APLE,2021-09-15,09:00AM,Apple Hospitality REIT Announces Distribution for Third Quarter of 2021,neutral
APLE,2021-09-13,04:15PM,"Apple Hospitality REIT Acquires the Aloft Portland, Maine",neutral
APLE,2021-09-02,04:15PM,"Apple Hospitality REIT Acquires Hyatt Place in Greenville, South Carolina",neutral
APLE,2021-08-23,04:15PM,"Apple Hospitality REIT Acquires AC Hotel by Marriott in Portland, Maine",neutral
APLE,2021-08-14,03:07AM,"Executive Chairman Glade Knight Just Bought A Handful Of Shares In Apple Hospitality REIT, Inc. (NYSE:APLE)",neutral
APLE,2021-08-12,01:50AM,"What Kind Of Shareholders Hold The Majority In Apple Hospitality REIT, Inc.'s (NYSE:APLE) Shares?",neutral
APLE,2021-08-05,04:15PM,Apple Hospitality REIT Reports Results of Operations for Second Quarter 2021,neutral
APLE,2021-06-16,09:00AM,Apple Hospitality REIT Announces Distribution for Second Quarter of 2021,neutral
APLE,2021-06-15,09:00AM,Apple Hospitality REIT Announces Dates for Second Quarter 2021 Earnings Release and Conference Call,neutral
APLE,2021-06-13,03:17AM,"How Many Apple Hospitality REIT, Inc. (NYSE:APLE) Shares Did Insiders Buy, In The Last Year?",neutral
APLE,2021-05-14,04:15PM,Apple Hospitality REIT Recognizes Hotel Associates with 2020 Apple Awards,neutral
APLE,2021-05-07,07:45AM,"Apple Hospitality REIT, Inc. to Host Earnings Call",neutral
APLE,2021-05-06,04:15PM,Apple Hospitality REIT Reports Results of Operations for First Quarter 2021,neutral
APLE,2021-04-14,01:31AM,Investors Who Bought Apple Hospitality REIT (NYSE:APLE) Shares A Year Ago Are Now Up 71%,positive
APLE,2021-03-23,04:15PM,Apple Hospitality REIT Announces Dates for First Quarter 2021 Earnings Release and Conference Call,neutral
APLE,2021-03-19,09:00AM,Apple Hospitality REIT Announces Distribution for First Quarter of 2021,neutral
APLE,2021-03-02,04:15PM,Apple Hospitality REIT Announces Appointment of Howard Woolley to its Board of Directors and Date for its 2021 Annual Meeting of Shareholders,neutral
APLE,2021-03-02,06:30AM,Apple Hospitality REIT Extends Credit Facility Waiver Period and Enhances Financial Flexibility,positive
APLE,2021-02-24,07:45AM,"Apple Hospitality REIT, Inc. to Host Earnings Call",neutral
APLE,2021-02-23,04:15PM,Apple Hospitality REIT Reports Results of Operations for Fourth Quarter and Full Year 2020,neutral
APLE,2021-01-07,04:30PM,Apple Hospitality REIT Announces Dates for Fourth Quarter and Full Year 2020 Earnings Release and Conference Call,neutral
APLE,2020-12-21,09:00AM,Apple Hospitality REIT Enhances Corporate Responsibility Disclosures,neutral
APLE,2020-12-18,09:00AM,Apple Hospitality REIT Recognized with 2019 Hilton Legacy Award,positive
APLE,2020-12-14,11:18PM,"Apple Hospitality REIT, Inc. (NYSE:APLE) Insiders Increased Their Holdings",neutral
APLE,2020-12-13,09:58PM,Is APLE A Good Stock To Buy Now?,positive
APLE,2020-11-05,04:15PM,Apple Hospitality REIT Reports Results of Operations for Third Quarter 2020,neutral
APLE,2020-10-16,06:33AM,Apple Hospitality REIT's (NYSE:APLE) Stock Price Has Reduced 47% In The Past Five Years,negative
APLE,2020-09-28,04:15PM,Apple Hospitality REIT Announces Dates for Third Quarter 2020 Earnings Release and Conference Call,neutral
APLE,2020-09-23,02:01PM,Top Hotel Stocks for Q4 2020,neutral
APLE,2020-08-17,10:31AM,"What Percentage Of Apple Hospitality REIT, Inc. (NYSE:APLE) Shares Do Insiders Own?",neutral
APLE,2020-08-14,09:00AM,"Apple Hospitality REIT Acquires Hyatt House and Hyatt Place in Tempe, Arizona",neutral
APLE,2020-08-06,04:15PM,Apple Hospitality REIT Reports Results of Operations for Second Quarter 2020,neutral
APLE,2020-07-07,09:00AM,Apple Hospitality REIT Announces Dates for Second Quarter 2020 Earnings Release and Conference Call,neutral
APLE,2020-07-04,02:00PM,Were Hedge Funds Right About Ditching Apple Hospitality REIT Inc (APLE)?,neutral
APLE,2020-06-27,01:12AM,Edited Transcript of APLE earnings conference call or presentation 19-May-20 2:00pm GMT,neutral
APLE,2020-06-14,08:32AM,"Trade Alert: The Executive Chairman Of Apple Hospitality REIT, Inc. (NYSE:APLE), Glade Knight, Has Just Spent US$57k Buying A Few More Shares",neutral
APLE,2020-05-18,05:35PM,Apple Hospitality REIT (APLE) Q1 FFO and Revenues Lag Estimates,negative
APLE,2020-05-18,04:15PM,Apple Hospitality REIT Reports Results of Operations for First Quarter 2020,neutral
MSFT,2023-09-05,07:42PM,"AI, jobs, & Microsoft: Day one takeaways from Goldman Sachs' tech conference",neutral
MSFT,2023-09-05,05:45PM,Microsoft (MSFT) Gains As Market Dips: What You Should Know,positive
MSFT,2023-09-05,05:34PM,Why Zoom Stock Topped the Market on Tuesday,positive
MSFT,2023-09-05,04:53PM,Zoom CFO: New AI Companion will motivate users toward paid subscriptions,positive
MSFT,2023-09-05,04:33PM,Big Tech preparing for EU's Digital Markets Act,neutral
MSFT,2023-09-05,03:34PM,"FTC Should Look at Microsoft Teams Bundle After EU Investigation, Zoom CEO Says",neutral
MSFT,2023-09-05,03:26PM,CrowdStrike CEO: 'Microsoft is always going to be a competitor',neutral
MSFT,2023-09-05,03:21PM,Best Dow Jones Stocks To Buy And Watch In September 2023: Apple's New Buy Point,neutral
MSFT,2023-09-05,01:45PM,Microsoft (MSFT) Seeks to Dodge EU's Gatekeepers Tag for Bing,neutral
MSFT,2023-09-05,12:31PM,G42 and Microsoft unlock new opportunities for digital transformation with joint sovereign cloud and AI offering,positive
MSFT,2023-09-05,12:11PM,Alphabet (GOOGL) Adds Latest Feature to Google Keep App,neutral
MSFT,2023-09-05,11:00AM,Is Salesforce Stock A Buy As Margins Improve But Revenue Growth Lags?,positive
MSFT,2023-09-05,10:45AM,"A Bull Market Is Coming: 1 Unstoppable Growth Stock to Buy Before It Soars 1,991%, According to Wall Street",neutral
MSFT,2023-09-05,10:15AM,Software Stocks To Watch Amid Artificial Intelligence-Generated Rally,neutral
MSFT,2023-09-05,08:41AM,Heres Why Microsoft Corporation (MSFT) Outperformed in Q2,negative
MSFT,2023-09-04,08:25PM,PRESS DIGEST- Financial Times - Sept. 5,neutral
MSFT,2023-09-04,04:20PM,"Apple and Microsoft say some services not popular to be ""gatekeepers"" under EU's new Digital Market Act- FT",neutral
MSFT,2023-09-04,04:00PM,Apple and Microsoft say flagship services not popular enough to be gatekeepers,neutral
MSFT,2023-09-04,04:00PM,Apple and Microsoft fight Brussels over gatekeeper label for iMessage and Bing,negative
MSFT,2023-09-04,04:00PM,Apple and Microsoft clash with EU over gatekeeper label for iMessage and Bing,negative
MSFT,2023-09-04,12:00PM,3 Top Tech Stocks to Buy in September,neutral
MSFT,2023-09-04,06:00AM,ChatGPT Is Making History: 2 Artificial Intelligence (AI) Growth Stocks to Buy Now and Hold Through the Boom,positive
MSFT,2023-09-03,11:30AM,Salesforce Stock: Bear vs. Bull,neutral
MSFT,2023-09-03,10:04AM,18 Biggest Generative AI Companies In The World,neutral
MSFT,2023-09-02,12:30PM,Author Behnam Tabrizi on Leaders and Innovation,neutral
MSFT,2023-09-02,10:00AM,Here's why stocks may surprise to the upside in September,neutral
MSFT,2023-09-01,02:50PM,Ally partners with Microsoft to leverage generative artificial intelligence,neutral
MSFT,2023-09-01,02:40PM,Microsoft-Backed Rubrik Aims for IPO as Soon as This Year,neutral
MSFT,2023-09-01,10:31AM,"SentinelOne, Inc. (NYSE:S) Q2 2024 Earnings Call Transcript",neutral
MSFT,2023-09-01,09:30AM,Why This 1 Computer and Technology Stock Could Be a Great Addition to Your Portfolio,neutral
MSFT,2023-09-01,09:00AM,Investors Heavily Search Microsoft Corporation (MSFT): Here is What You Need to Know,neutral
MSFT,2023-09-01,09:00AM,2 Cheap AI Stocks That Are Not Microsoft to Buy Hand Over Fist Before They Take Off,neutral
MSFT,2023-09-01,08:38AM,Microsoft (MSFT) to Unbundle Teams From Office 365 in Europe,neutral
MSFT,2023-09-01,07:30AM,Q2 2024 SentinelOne Inc Earnings Call,neutral
MSFT,2023-09-01,05:30AM,SentinelOne (S) Q2 2024 Earnings Call Transcript,neutral
MSFT,2023-09-01,12:01AM,The paper trail revealing hidden Adani investors,neutral
MSFT,2023-08-31,11:20PM,Long-Term Returns of David Einhorns Activist Targets,neutral
MSFT,2023-08-31,10:58PM,List of 55 Artificial Intelligence Companies in USA,neutral
MSFT,2023-08-31,10:23PM,16 Best High Volume Stocks To Buy Today,neutral
MSFT,2023-08-31,08:39PM,Goldman Sachs AI Stocks: Top 10 Stock Picks,neutral
MSFT,2023-08-31,02:12PM,Microsoft to Unbundle Teams Software From Office Suites to Appease EU Regulators,neutral
MSFT,2023-08-31,12:25PM,Goldman Sachs tech conference: Analyst's 3 things to watch,neutral
MSFT,2023-08-31,11:57AM,"Goldman Sachs' Fintech Unit Faces Scrutiny, EU Probe Prompts Microsoft To Unbundle Teams App, UBS Records Bumper Q2 Profit Thanks To Goodwill: Today's Top Stories",negative
MSFT,2023-08-31,11:56AM,Microsoft to unbundle Teams from Office suite in Europe,neutral
MSFT,2023-08-31,11:31AM,Microsoft vs Apple: Which Is the Better Dividend Stock?,neutral
MSFT,2023-08-31,10:13AM,Lumen (LUMN) Uses Microsoft 365 Copilot to Enhance Productivity,neutral
MSFT,2023-08-31,09:55AM,"1 Super Stock Set to Join Apple, Microsoft, Amazon, Alphabet, and Nvidia in the $1 Trillion Club",neutral
MSFT,2023-08-31,08:57AM,Arista Stock Jumps. An Analyst Now Says Its Time to Buy.,neutral
MSFT,2023-08-31,08:23AM,Billionaire Ken Fisher and Bill Gates Love These 7 Stocks,neutral
MSFT,2023-08-31,07:05AM,Microsoft to Unbundle Teams Software in Europe,neutral
MSFT,2023-08-31,06:54AM,Microsoft to stop packaging Teams and Office software in Europe to head off EU antitrust action,negative
MSFT,2023-08-31,06:40AM,"Stocks nudge higher, inflation data on deck, Salesforce earnings, Broadcom up next, Microsoft Teams move - 5 Things To Know",neutral
MSFT,2023-08-31,06:34AM,Microsoft to unbundle Teams from Office to appease EU competition concern,neutral
MSFT,2023-08-31,06:23AM,AI startup Speak raises $16 million in latest funding led by Lachy Groom,neutral
MSFT,2023-08-31,06:00AM,AI startup Speak raises $16 mln in latest funding led by Lachy Groom,neutral
MSFT,2023-08-31,05:36AM,"Microsoft to Unbundle Teams Software in Europe, Delivering Win to Salesforces Slack",neutral
MSFT,2023-08-31,05:21AM,"3 ""Magnificent Seven"" Stocks Billionaires Are Buying Hand Over Fist",neutral
MSFT,2023-08-31,04:52AM,Microsoft to unbundle Teams to appease EU competition worries,neutral
MSFT,2023-08-31,04:15AM,Microsoft to unbundle Teams from Office in bid to allay EU antitrust concerns,neutral
MSFT,2023-08-31,03:14AM,"Microsoft to unbundle Teams from Office, seeks to avert EU antitrust fine",neutral
MSFT,2023-08-31,03:07AM,Microsoft to unbundle Teams from Office in bid to allay EU antitrust concerns,neutral
MSFT,2023-08-31,03:00AM,Microsoft to unbundle Teams from Office in bid to allay EU antitrust concerns,neutral
MSFT,2023-08-30,11:50PM,"Baidu, SenseTime Among First Firms to Win China AI Approval",positive
MSFT,2023-08-30,10:57PM,Earnings Quality: The Pillar of Sound Value Investing,neutral
MSFT,2023-08-30,08:30PM,"Google is bringing its generative AI search engine to India, Japan",neutral
MSFT,2023-08-30,07:18PM,15 Biggest Startup Failures in the World,negative
MSFT,2023-08-30,06:03PM,Factbox-Big names in Big Tech to attend AI forum of US Senate's Schumer,neutral
MSFT,2023-08-30,05:54PM,PS5 Sales by Country: Top 15 Countries,neutral
MSFT,2023-08-30,05:53PM,Dont want to go to a work meeting? Google is testing an A.I. tool that can go for you,neutral
MSFT,2023-08-30,05:45PM,Microsoft (MSFT) Gains But Lags Market: What You Should Know,neutral
MSFT,2023-08-30,04:30PM,"Economy: We have a goldilocks scenario, strategist says",neutral
MSFT,2023-08-30,03:06PM,"Nvidia just hit record highs, but stock may still be 'cheap,' says analyst",neutral
MSFT,2023-08-30,01:37PM,'Magnificent Seven' investing playbook: How high can Nvidia stock go?,neutral
MSFT,2023-08-30,11:00AM,Lumen Technologies dives into Microsoft 365 Copilot to help enhance employee efficiency and customer relationships,positive
MSFT,2023-08-30,10:46AM,"Nvidia is the AI king, but threats to its reign abound",negative
MSFT,2023-08-30,10:03AM,"Nvidia stock: 'The easy money has been made,' strategist says",neutral
MSFT,2023-08-30,10:00AM,Will Microsoft or Apple Win the Race to Be Worth $5 Trillion?,neutral
MSFT,2023-08-30,09:23AM,AI Steers the Auto Industry Toward Revolutionary Lanes,neutral
AMZN,2023-09-05,07:30PM,FTCs Amazon Antitrust Suit Likely to Be Filed in September,neutral
AMZN,2023-09-05,06:05PM,FTC may file suit against Amazon later this month - WSJ,negative
AMZN,2023-09-05,06:01PM,UPDATE 1-FTC may file suit against Amazon later this month - WSJ,negative
